tract_id,integral,max_diff,norm_integral,norm_max_diff
6075011700,-35.15422371490694,3.2587203994843836,-0.38223355027047573,0.33856512921249055
6075031400,-1.6660703822950214,0.4200245871036073,-0.01811526268904842,0.04363850259373481
6075026301,4.330817225008879,0.9043025177859803,0.047089182139604974,0.09395261367923263
6075022901,-1.8675789529672868,0.32294109832061524,-0.020306274983975806,0.033552002405067546
6075017700,-2.6903403991892647,0.89325755846141,-0.02925219941017047,0.09280509636493298
6075018000,-8.154745805867222,0.7415682832437431,-0.08866693988774234,0.07704532173917975
6075025200,1.1541041679316002,0.30007125551611324,0.01254862963460596,0.031175937467001456
6075012402,9.211751400851824,0.9114327192994536,0.1001598121099612,0.09469340678228688
6075017802,-6.426317712449849,0.9170703953358641,-0.06987365883303934,0.09527913377992298
6075061500,-25.874541200348702,2.837678750366779,-0.28133511992287674,0.29482095884430026
6075015700,-1.2012786351142453,0.4840420882806234,-0.013061559865111783,0.05028960821215075
6075020100,-10.56094223499234,0.955145544047435,-0.11482962836612934,0.09923495571707275
6075017601,-28.383740079011663,2.662199784828681,-0.30861775894526366,0.27658955161743887
6075023102,-0.2048828186539789,0.07501969057770441,-0.002227700654084539,0.007794179346574306
6075020300,-0.46149301103671725,0.35224553395495983,-0.005017835508589988,0.03659659010231547
6075022600,-1.7865526265092988,0.2975584723706191,-0.01942527187383521,0.03091487157424435
6075047600,1.8433904268543455,0.362607701664914,0.02004327198647144,0.03767316870359628
6075031201,-5.126196455658161,0.47561672575022845,-0.05573737843055469,0.04941425420687414
6075012502,0.33413548791293,0.2642437740049016,0.0036330710884723335,0.027453637171118213
6075012301,-50.56679810895881,4.926352672905413,-0.5498152063816344,0.5118239752979188
6075047802,0.3433342319371513,0.22383301585395038,0.003733089470756123,0.02325515682370445
6075026001,-0.6806730255730268,0.1701450317427431,-0.007400990255057125,0.017677237564155488
6075013102,0.5984802770320761,0.29044848693278763,0.006507304582004588,0.030176178822684804
6075047901,-2.035044576488776,0.4951698605980236,-0.022127136691689586,0.051445729391827254
6075032902,1.5793500881520117,0.19490801174927516,0.017172348796834477,0.02024999020869793
6075013000,-1.736663718669486,0.35397803689420304,-0.018882827400665346,0.03677658869365786
6075023003,1.3365410422876303,0.23871433231624034,0.014532274466330236,0.024801252902307683
6075031301,-0.8557826092383624,0.09607051288129134,-0.009304965105806104,0.009981256941316949
6075980300,-4.148384325102549,0.7510167658951432,-0.04510558052226176,0.07802697292663338
6075015801,1.432345936151728,0.27929923511496935,0.015573965644378684,0.029017826027851742
6075033201,-12.774493678704893,1.0589388660261527,-0.13889767873464895,0.11001857479426587
6075040100,0.011407266723914844,0.15465678631704488,0.0001240317548788681,0.01606808453137121
6075012100,-2.148557587149829,0.3069045177355851,-0.023361369067825547,0.03188588002808904
6075023300,0.1436945664213236,0.10306527929032078,0.0015623978706862654,0.01070797899868
6075015900,-6.071969392929095,0.576450393227925,-0.06602081266293998,0.059890379640635594
6075010500,-16.65158301972706,1.289161816232569,-0.18105345596224587,0.13393761457952919
6075016500,5.934875302690883,0.5232161968467306,0.06453018208444047,0.054359606709280715
6075020900,-3.388381558367266,0.43480592094001336,-0.03684203420986154,0.04517421096596816
6075011300,-1.9697174374471276,0.2887472216554664,-0.02141683159471446,0.02999942567180628
6075016700,0.6233147742012474,0.1826412825846202,0.006777331253597088,0.018975536976900822
6075016300,-0.7754898832603783,0.1614365716047046,-0.008431938468655666,0.01677247110050204
6075011100,-2.7805227563994865,0.3092850006760799,-0.030232756479152377,0.03213320057589188
6075061000,2.692392461284967,0.31127805899296196,0.029274511579159803,0.032340269598042405
6075980900,-1.7409796533172668,0.2643425853820889,-0.018929754763833292,0.027463903190470585
6075022702,-8.580237789203498,1.080618758548972,-0.0932933345059596,0.11227100971149982
6075013500,-0.08717891942375205,0.26509820439368564,-0.0009479005467543346,0.027542408314241606
6075025702,-3.5886857822374507,0.31804801027242036,-0.03901995158459813,0.033043634461764615
6075026100,-0.22882627927900967,0.1827712637200961,-0.0024880390428564693,0.018989041381861294
6075016400,-4.242608014048828,0.49799828717977185,-0.04613007918386198,0.05173958909555303
6075061100,-8.08315128073199,0.7265046522884893,-0.08788848920300245,0.07548028407544469
6075060100,-8.890670024930102,0.9169308645210776,-0.09666867900346489,0.09526463720993655
6075010400,-1.7203913505657398,0.2612013835337772,-0.018705897166561913,0.02713754766459471
6075010200,-14.899951839792536,1.9975481973990956,-0.1620078866417399,0.2075354988011893
6075016600,-0.17097704485951526,0.2168382109691645,-0.0018590415593132353,0.022528430768898274
6075040200,2.0520641716193317,0.3893008314498213,0.02231219156087618,0.040446454480474486
6075011000,3.316268845041257,0.2989690145561452,0.03605794924022106,0.031061420016196557
6075010100,-25.016972312692662,2.5721952792349647,-0.2720107325266825,0.26723852319816593
6075015500,-7.390111609400366,0.6624247028156488,-0.08035303581908831,0.06882269038418021
6075047701,-3.056882854440429,0.27202836674374176,-0.03323763299936672,0.0282624183254968
6075060700,-2.377135384966479,0.41508187592932777,-0.02584670635989655,0.04312497905006265
6075016200,1.4605487624878581,0.23860182129218876,0.015880616319573358,0.02478956355657496
6075012602,1.6793482113528002,0.319947794134935,0.01825963315735397,0.03324101272379343
6075033000,-1.3922408517022757,0.22538800932615155,-0.015137901149331652,0.02341671304863362
