tract_id,integral,max_diff,conf_int,norm_integral,norm_max_diff,norm_conf_int
55079017400,0.7892413766235592,0.1192461798369212,0.0,0.032146337445063976,0.029165646851153058,0.0
55079012900,1.4889191659794987,0.3564532226834621,0.7397971117271099,0.06064468913523438,0.08718257327789371,0.06948491124819713
55079017200,-0.8531000463761724,0.21812719570723227,0.0,-0.03474734444680348,0.05335031082194658,0.0
55079003500,-0.8009324605878809,0.2154289868003314,-0.4886279884575417,-0.032622523237328796,0.05269037347035235,-0.04589403212469069
55079016400,-1.7305911543456234,0.28124647667899033,-0.013852008752673617,-0.07048815340249429,0.06878824485755762,-0.0013010399520778568
55079021300,-0.3152907040944463,0.07045328718482698,0.0,-0.01284200457212742,0.01723171087195965,0.0
55079006100,-0.7990898951467584,0.23047203142957606,-0.0699562644411495,-0.032547474295155567,0.05636965382820278,-0.006570591786443376
55079000304,0.3148908607254023,0.07168074189273216,0.0,0.012825718680070609,0.01753192602841587,0.0
55079003000,1.4086442287122578,0.2885488701101343,0.9449246583344808,0.057375036405148364,0.07057428972936979,0.08875136842224353
55079006000,1.610498029480948,0.1514164372599709,0.0,0.06559667884087432,0.03703396069059435,0.0
55079007800,-0.19602395276413342,0.12294480480308684,-0.1295194175634387,-0.007984188765963152,0.03007026945412088,-0.012165018072729966
55079001100,1.1134029649443593,0.1376924702751251,0.10763975594199637,0.04534965915821159,0.03367730494678523,0.010109986602875697
55079001400,-2.1845247516831665,0.26802296417040417,-0.44948195484460784,-0.08897717720417528,0.06555399201621152,-0.04221726909304885
55079000302,-0.5805809104827896,0.23632414554099362,-0.2084054940691762,-0.023647454904590113,0.05780098432230896,-0.019574336030085803
55079185600,-0.20954301430037553,0.2712826938125158,-0.07097800255551485,-0.008534829326578244,0.06635126806901323,-0.006666557803436648
55079018600,-2.5326892975348856,0.2857939699463803,0.0,-0.1031581556840898,0.06990048663231363,0.0
55079008900,-0.8362965510680652,0.17175165954766514,-0.4535790541212331,-0.03406292666736336,0.04200762033062379,-0.0426020861937087
55079000201,0.5277200383994254,0.08893805061929472,0.0,0.0214943956733295,0.021752778827294435,0.0
55079004800,0.9695403514865781,0.706849152729162,-0.3535565625241222,0.03949003717827016,0.1728836327816048,-0.03320754566188182
55079019300,-0.15486898477618646,0.039407855685770286,-0.013207707797997341,-0.006307918960975008,0.009638510882815842,-0.0012405244486470679
55079021700,-1.5141067000078074,0.24307740209732623,-0.05728986779813702,-0.06167059450748812,0.059452719380711616,-0.005380909598418241
55079001200,-2.25151577600447,0.46444487460637335,0.0,-0.09170576713547872,0.11359554841188685,0.0
55079017500,-1.684684651095612,0.3589226354999693,-0.345835203736795,-0.06861835033830235,0.08778655088316757,-0.03248232259524889
55079002700,0.6152952465049181,0.2051758561757916,0.4741037289947275,0.025061393394134036,0.0501826269972743,0.04452985150851697
55079007200,1.6509329182730077,0.46142399877761825,1.1944522694363635,0.06724361933102448,0.11285669205839069,0.11218806969688247
55079186800,-1.7629866279289148,0.27124295209933325,-0.7443167574555012,-0.07180764304957325,0.06634154790209865,-0.06990941572021026
55079014400,-2.280324565228355,0.34949462948357657,-1.7847592391662777,-0.09287916869196661,0.08548061626655591,-0.16763222695388652
55079000700,1.1250111507719893,0.2116495255734046,0.1742681209868756,0.04582246845305168,0.051765979652597174,0.01636800783378808
55079186500,-4.9945015523946505,0.5920953569846841,0.0,-0.20342944126933865,0.1448167489108602,0.0
55079016200,-0.5585284693345376,0.15352141321672036,0.0,-0.02274924399518255,0.03754880305677063,0.0
55079000101,0.04515420341831333,0.139849415549962,0.0,0.0018391613809681155,0.034204858150159875,0.0
55079186300,-8.190979573724809,0.7733494112895061,-4.755032292124483,-0.3336241626218917,0.1891484981159393,-0.446612985591727
55079017100,-2.597611495014086,0.3087150806950311,0.0,-0.10580248089264623,0.07550661189725343,0.0
55079007100,-0.17788551798208174,0.121501324347662,0.0,-0.007245397994851275,0.029717217966374793,0.0
55079004300,-1.531614067450786,0.6257651056596147,-0.4655452016903259,-0.06238368147716071,0.1530518135541307,-0.04372599799147191
55079000900,-3.392937151758673,0.46541351322551505,-1.5368286033178595,-0.13819663520042666,0.11383246142604724,-0.1443455204305024
55079020600,-0.7279352137571439,0.1726247494933092,-0.4303534563023031,-0.029649295782857986,0.04222116371674124,-0.04042063863524625
55079009100,-0.0763450708543994,0.24708817942462574,-0.06664502760623892,-0.003109586601316035,0.060433689297623036,-0.0062595862499951705
55079020800,-2.737441599391523,0.2363009628443855,0.0,-0.11149785603823947,0.057795314217461535,0.0
55079000600,-0.9509136964039997,0.221553143383868,0.0,-0.03873136086264286,0.054188241061757486,0.0
55079004200,0.9328348183606724,0.3476112782711903,0.00474898345756275,0.0379949958779594,0.08501997965385882,0.0004460448531591797
55079005700,0.9400967913765822,0.12785310938716288,0.0,0.03829078097235611,0.03127075971999633,0.0
55079016300,0.4705471226428788,0.19576822445928588,-0.03036699162414147,0.01916570397385113,0.04788167559803829,-0.0028521978315813592
55079016600,0.11441012749707216,0.12674402049493702,0.0,0.004660002218064005,0.030999494887853,0.0
55079186100,0.7198586291100157,0.11192724916089614,0.03687891539348842,0.02932033100331116,0.02737555724227046,0.00346382558464429
55079006900,-0.6155831056710561,0.16372608708832348,-0.05686671620831735,-0.025073118093529443,0.04004469780809426,-0.005341165389908815
55079017000,0.7026317345455173,0.15623785844845234,0.0,0.028618667884519756,0.038213200712339496,0.0
55079006800,-0.017187413894915238,0.12651228523980956,0.0,-0.0007000550442978814,0.030942816270363934,0.0
55079019000,-1.2075554332894363,0.20891859549883163,0.0,-0.049184553156869946,0.05109803924361203,0.0
55079015900,0.6930778142522875,0.41315954337593563,-0.010670020376106149,0.028229530220471644,0.10105200310622639,-0.0010021739840526357
